Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,"$107,500
/yr (Employer est.)
The minimum salary range is
$75K
The maximum salary range is
$140K","About Ataraxis AI:
Ataraxis AI is a VC-backed, early-stage startup working at the intersection of multi-modal AI, oncology, and precision medicine. We are building cutting-edge diagnostic tools to assist physicians in selecting the most optimal treatments for their patients. Our company was spun out of a leading research institution in 2023. We are a team of AI researchers, medical doctors and operators advised by a team of advisors who are pioneers in their respective fields, including a Turing Award winner, a leading scientist in cancer therapeutics, and oncologists at top cancer institutions. We are looking to bring on a highly skilled and motivated data scientist to be a key player in our research initiatives.
At Ataraxis, you will have a unique opportunity to shape the future of our company. If you are passionate about pioneering AI advancements and transforming research into real-world applications, we invite you to join our mission as a key team member. We welcome applicants at all levels of experience.
Show more
Average base salary estimate
$107,500
/yr (Employer est.)
The minimum salary range is
$75K
The maximum salary range is
$140K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
1 to 50 Employees
Founded
2009
Type
Company - Private
Industry
Business Consulting
Sector
Management & Consulting
Revenue
Unknown / Non-Applicable
Ataraxis AI, Inc. ratings
4.1
73 %
Recommend to a friend
82 %
Approve of CEO
Stephen Cilley
5 Ratings
Career Opportunities
3.6
Comp & Benefits
3.6
Culture & Values
3.9
Senior Management
3.9
Work/Life Balance
4.4
Ataraxis AI, Inc. benefits
4.3
3 Ratings
Employee benefit reviews
Sep 16, 2022
Current Employee in Boise, ID, Idaho
Medical premiums are fully covered, and the other benefits are generally inexpensive. Also a local gym membership is covered and a variety of local discounts are provided.
Aug 18, 2022
Former Employee in Boise, ID, Idaho
The best thing is the company benefits, the flexibility the family feel. The issue is the culture within the teams. You're either in or your out. I did not feel like I had any close friends the year I worked there. That's ultimately why I left. Pay is great
Mar 6, 2022
Current Employee in Boise, ID, Idaho
They have a great benefits package that covers everything from medical, dental, vision, life insurance, short and long-term disability, hospital indemnity, critical illness and pet insurance. They have a great 401(k) plan too.",4.1,"Ataraxis AI, Inc","New York, NY",1 to 50 Employees,2009,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable
"Data Scientist, All Levels","$108,359
/yr (Glassdoor est.)
The minimum salary range is
$88K
The maximum salary range is
$133K","What you will be doing!
Independent Software is hiring Data Scientists, all levels for a new large contract that focuses on the development of analytics, knowledge management artifacts, information sharing tools, data transformation, and malware analysis.
As a Data Scientist you will focus your skills on developing machine learning, data mining, statistical and graph-based algorithms to analyze and make sense of datasets. If you are all about data and implementing prototype algorithms, then we would love to chat with you!

Requirements:
Ability to use analytic modeling, statistical analysis, programming, and/or another appropriate scientific method, develop and implement qualitative and quantitative methods for characterizing, exploring, and assessing large datasets in various states of organization, cleanliness, and structure that account for the unique feature and limitations inherent in National Agency data holdings.
Show more
Average base salary estimate
$108,359
/yr (Glassdoor est.)
The minimum salary range is
$88K
The maximum salary range is
$133K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
1 to 50 Employees
Founded
--
Type
Company - Private
Industry
Computer Hardware Development
Sector
Information Technology
Revenue
Unknown / Non-Applicable
Independent Software ratings
3.6
62 %
Recommend to a friend
52 %
Approve of CEO
Derek Koch
2 Ratings
Career Opportunities
3.3
Comp & Benefits
3.0
Culture & Values
3.6
Senior Management
3.6
Work/Life Balance
3.6",3.6,Independent Software,"Fort Meade, MD",1 to 50 Employees,--,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Scientist I,"$101,000
/yr (Employer est.)
The minimum salary range is
$93K
The maximum salary range is
$109K","Overview:
The Data Scientist I is focused on machine learning solutions in Healthcare Technology and builds value-oriented, production level machine learning solutions. This is not a research oriented data scientist; instead you will apply your knowledge and experience to real world problems, and seek to utilize Artificial Intelligence and Machine Learning to reduce the cost of healthcare and improve health quality and outcomes. With access to dedicated on premise and cloud based big data solutions, the team can work with a vast amount of structured and unstructured data including claims, membership, physician demographics, medical records and others to begin to solve some of the most pressing healthcare issues of our time. A Data Scientist at Cotiviti will be given the opportunity to work directly with a team of healthcare professionals including analysts, clinicians, coding specialists, auditors and innovators to set aggressive goals and execute on them with the team. This is for an ambitious technologist, with the flexibility and personal drive to succeed in a dynamic environment where they are judged based on their direct impact to business outcomes.
Responsibilities:
Qualifications:











Show more
Average base salary estimate
$101,000
/yr (Employer est.)
The minimum salary range is
$93K
The maximum salary range is
$109K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
5001 to 10000 Employees
Founded
1979
Type
Company - Private
Industry
Information Technology Support Services
Sector
Information Technology
Revenue
$500 million to $1 billion (USD)
Cotiviti ratings
3.7
70 %
Recommend to a friend
78 %
Approve of CEO
Emad Rizk, M.D.
490 Ratings
Career Opportunities
3.5
Comp & Benefits
3.5
Culture & Values
3.7
Senior Management
3.4
Work/Life Balance
4.0
Cotiviti reviews by data scientist
Pros
""Work life balance is good"" (in 10 reviews)
""Remote work Pay is better than my area People are really nice Easy PTO"" (in 19 reviews)
""Everyone is very kind and supportive."" (in 10 reviews)
""Culture is good"" (in 7 reviews)
Cons
""Perfect work life balance while working"" (in 10 reviews)
""Pay is low when starting out."" (in 19 reviews)
""No Career growth, hike also less"" (in 17 reviews)
""Nothing at all , everyone was cooperative"" (in 10 reviews)
Cotiviti benefits
3.6
3 Ratings
Employee benefit reviews
Most commented
401K Plan(41 comments)
""Employer matching up to certain limits.""
Health Insurance(33 comments)
""Many plans to choose from.""
Vacation & Paid Time Off(27 comments)
""Work life balance and wellness.""
Feb 15, 2024
Current Auditor in South Jordan, UT, Utah
Low cost, full choice, HDHP, HSA, PTO, great.
Feb 14, 2024
Current Employee in Salt Lake City, UT, Utah
Great perks for even new employees
Feb 12, 2024
Current Employee in Newtown, PA, Pennsylvania
Good PTO, multiple medical plan options (including high deductible with HSA), 401K plus employer contribution matching",3.7,Cotiviti,Remote,5001 to 10000 Employees,1979,Company - Private,Information Technology Support Services,Information Technology,$500 million to $1 billion (USD)
Data Scientist,"$109,086
/yr (Employer est.)
The minimum salary range is
$99K
The maximum salary range is
$119K","Job Responsibilities:
Partner with marketing, research, and product organizations to scope, design, execute, measure, and improve the impact of our marketing efforts on the world and on our business.
Apply knowledge of statistics, machine learning, programming, data modeling, simulation, and advanced mathematics to recognize patterns, identify opportunities, pose business questions, and make valuable discoveries leading to efficient business executions.
Use a flexible, analytical approach to design, develop, and evaluate predictive models and advanced algorithms that lead to optimal value extraction from the data.
Study the performance of marketing campaigns using robust and state of the art measurement techniques, statistical or econometric models and ensure accountability of marketing
Show more
Average base salary estimate
$109,086
/yr (Employer est.)
The minimum salary range is
$99K
The maximum salary range is
$119K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
10000+ Employees
Founded
1991
Type
Company - Public
Industry
Information Technology Support Services
Sector
Information Technology
Revenue
$10+ billion (USD)
HCLTech ratings
3.6
68 %
Recommend to a friend
82 %
Approve of CEO
C. Vijayakumar
11,446 Ratings
Career Opportunities
3.5
Comp & Benefits
3.0
Culture & Values
3.5
Senior Management
3.2
Work/Life Balance
3.6
HCLTech reviews by data scientist
Pros
""Salary is good based on experience"" (in 641 reviews)
""Work life balance is good and managing"" (in 329 reviews)
""Good management and services for employee"" (in 248 reviews)
""Job security and Good Infrastructure are the only pros that I can think about."" (in 408 reviews)
""good work culture and acts as a brand in india"" (in 262 reviews)
Cons
""The low salary and no shift allowance is something which is not at all liked by employees."" (in 641 reviews)
""No work life balance and not allowed to take leave in a whole year"" (in 329 reviews)
""Poor Management and administration."" (in 248 reviews)
""No job security and hike"" (in 408 reviews)
""Work Culture is bad though"" (in 262 reviews)
HCLTech – Why work with us
Know who we are
Women in Tech
Inclusion at HCLTech
ERGs and Networking
Employee Engagement
In 1976, there were only 250 computers in India. It was then that Shiv Nadar, the founder of HCL, led a team of eight young people who passionately believed in the power of information technology. From that vision, grew a global enterprise that redefined the Indian IT industry.
Today, HCLTech (which spun off as a separate unit in 1991) is one of the leading IT service providers worldwide. But while we may be a globally recognized leader in the tech and IT industry, we’ve never forgotten the start-up mindset that got us here.
We’ve always approached our work with an idea-first attitude because every one of our accomplishments—no matter how big or small—can be traced back to an idea’s single spark.
It’s that spark—that inner drive—that sets our people apart from our competitors. It enables us not just to pull off game-changing feat after game-changing feat but to better our world in the process.
At HCLTech, you’ll supercharge your potential.
You’ll find your career.
And you’ll find your spark.
All at a place that knows that helping its customers stay on top starts by putting its people first.
We offer:
career opportunities on your terms
enriching job experiences
an employment that you can trust in
a diverse, international culture that values your whole self
We have been recognized as a Global Top Employer by the Top Employers Institute for the second time in a row for outstanding HR policies and best practices worldwide. We have also been certified as a Top Employer in 26 countries across three regions, Asia Pacific, Europe & Africa and North America.
These accolades re-affirm our commitment to our people by helping them maximize their potential and building an inclusive and progressive workplace that help our employees find their spark. To learn how we can supercharge progress for you,click here
HCLTech benefits
3.4
3 Ratings
Employee benefit reviews
Most commented
Health Insurance(180 comments)
""i'm not using, but colleagues not happy""
Vacation & Paid Time Off(77 comments)
""Flexible amd never an issue for PTO""
401K Plan(40 comments)
""They provide 401k matching up to 4%""
Mar 10, 2024
Current Analyst in Spring, TX, Texas
Health insurance, vision, and dental are quite good as the company has grown. Company only matches 401K after 1 year of working, but allowed to contribute from day 1.
Mar 4, 2024
Current Employee in Illinois Plant, LA, Louisiana
Good company to work for
Mar 9, 2024
Former Associate in Frisco, TX, Texas
Benefits are average to keep company competitive.",3.6,HCLTech,California,10000+ Employees,1991,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist,"$89,204
/yr (Glassdoor est.)
The minimum salary range is
$73K
The maximum salary range is
$109K","Description:
Interclypse is seeking a rising Data Scientist to join our winning team.
The Interclypse difference is our emphasis on employee growth and development through continuous learning, mentorship, and empowerment. Interclypse employees grow in a positive cultivating work environment with endless career opportunities. Let Interclypse empower you by putting you in the driver's seat of your career.
Currently, Interclypse is seeking motivated, career and customer-oriented Data Scientists to join our team to provide exemplary support to our customers and to begin an exciting and rewarding career within Interclypse. As a Data Scientist, you will enjoy leading edge work developing innovative solutions to address data analytics challenges, to collect large volumes of data from varying sources, perform data cleansing, transformation, interpretation, inferencing, create solutions to overcome mission challenges, and communicate with interested stakeholders.
Requirements:
Show more
Average base salary estimate
$89,204
/yr (Glassdoor est.)
The minimum salary range is
$73K
The maximum salary range is
$109K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
51 to 200 Employees
Founded
2007
Type
Company - Private
Industry
Software Development
Sector
Information Technology
Revenue
$5 to $25 million (USD)
Interclypse Inc ratings
4.7
92 %
Recommend to a friend
90 %
Approve of CEO
Scott Delcore
13 Ratings
Career Opportunities
5.0
Comp & Benefits
4.6
Culture & Values
4.7
Senior Management
4.7
Work/Life Balance
4.6
Interclypse Inc reviews by data scientist
Pros
""Great pay."" (in 3 reviews)
""Management really looks out for their employees, and takes care of them."" (in 4 reviews)
""Fantastic Benefits."" (in 2 reviews)
""boarding process is streamlined and painless."" (in 2 reviews)
""minded leadership, unique to the GovCon industry"" (in 2 reviews)
Cons
""Pay is a little on the low side for the area"" (in 3 reviews)
Interclypse Inc benefits
5.0
3 Ratings
Employee benefit reviews
Jan 16, 2023
Current Employee in Annapolis Junction, MD, Maryland
How comprehensive the benefits are
Dec 12, 2022
Current Systems Engineer in Annapolis Junction, MD, Maryland
Excellent company with competitive benefits.
Jun 21, 2022
Current Employee in Annapolis Junction, MD, Maryland
Interclypse has a full range of benefit options from medical, dental, vision, long and short term disability, life, critical illness, hospital indemnity and more.",4.7,Interclypse Inc,"Huntsville, AL",51 to 200 Employees,2007,Company - Private,Software Development,Information Technology,$5 to $25 million (USD)
Data Scientist,"$125,000
/yr (Employer est.)
The minimum salary range is
$100K
The maximum salary range is
$150K","Company Description
Huski.ai is a technology-driven software company providing cost-effective solutions to assist IP lawyers and their staff with trademark clearance, watching, and enforcement. Our solutions are designed to automate and optimize various processes involved in trademark management, with a focus on increased efficiency and accuracy. We are a remote-friendly company that values collaboration, innovation, and excellence.
Role Description
This is a full-time remote role for a Data Scientist. The Data Scientist will be responsible for collecting, analyzing, and interpreting complex data sets to identify trends, patterns, and insights in trademark management. The Data Scientist will also be expected to communicate findings and recommendations to both technical and non-technical stakeholders.
Qualifications
Show more
Average base salary estimate
$125,000
/yr (Employer est.)
The minimum salary range is
$100K
The maximum salary range is
$150K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.",-1.0,Huski,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,"$104,235
/yr (Glassdoor est.)
The minimum salary range is
$91K
The maximum salary range is
$120K","Data Scientist
Job Description:
We are seeking a highly skilled and passionate Data Scientist to join our dynamic team. The ideal candidate will have a strong background in data science and analytics with a keen interest in healthcare technology. You will be responsible for analyzing complex data sets to derive actionable insights, predict healthcare trends, and contribute to the development of data-driven healthcare solutions.
Responsibilities:
Analyze large, complex data sets to extract meaningful insights and inform company strategies.
Maintain and improve analytic models and algorithms to predict patient outcomes, optimize healthcare processes, and identify high-performing healthcare providers.
Show more
Average base salary estimate
$104,235
/yr (Glassdoor est.)
The minimum salary range is
$91K
The maximum salary range is
$120K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
1 to 50 Employees
Founded
--
Type
Company - Private
Industry
Health Care Services & Hospitals
Sector
Healthcare
Revenue
Unknown / Non-Applicable
Embold Health ratings
3.6
49 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings
Career Opportunities
3.5
Comp & Benefits
4.6
Culture & Values
3.7
Senior Management
3.6
Work/Life Balance
4.8
Embold Health reviews by data scientist
Pros
""Unlimited PTO, tend to promote from within, and compensation is decent."" (in 3 reviews)
""Highly skilled and intelligent leadership"" (in 2 reviews)
""remote work, great management, communication"" (in 3 reviews)
""pay is decent, unlimited PTO, great engineering talent to work with"" (in 1 review)
Cons
""engineering leadership is repeating poor decisions through bad communication and unethical working practices, no understanding of role expectations by the company, no real leadership in vision in engineering"" (in 2 reviews)
""Still working to solidify some formal processes; however, this is mostly expected when working on a small and relatively new team."" (in 1 review)
Embold Health benefits
4.5
3 Ratings
Employee benefit reviews
Feb 9, 2023
Former Redacted in Nashville, TN, Tennessee
Good health insurance. For family coverage the contribution is high.
Jan 4, 2023
Former Employee in Nashville, TN, Tennessee
Good PTO offering (unlimited), but health insurance plan was the most expensive premium I’ve ever had. Add on a high deductible offering, and you’re looking at pricey healthcare. No 401K match.
Feb 26, 2021
Current Employee in Nashville, TN, Tennessee
Benefits are advanced for a company this size including ADP and",3.6,Embold Health,"Nashville, TN",1 to 50 Employees,--,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable
Data Scientist - I,-1,"Vibrint is a trusted provider of mission-critical systems and analysis that transform our customers' capacity and capability in harvesting and harnessing data. Working alongside many of the most talented professionals in public service, we work tirelessly to create and sustain new solutions and services that meet the stringent demands across a variety of customer missions.
Our people know they'll be doing work that matters at the heart of the national security mission, exploring new possibilities at the cutting edge of technology. They know they will be well-rewarded and recognized for their commitment. And, they know they will enjoy plentiful opportunities to grow, thrive, and have fun as a member of the Vibrint family. Join Vibrint, where your career is a priority, and your future is our shared goal.

We are seeking a Data Scientist - I.
A data scientist will develop machine learning, data mining, statistical and graph-based algorithms to analyze and make sense of datasets; prototype or consider several algorithms and decide upon final model based on suitable performance metrics; build models or develop experiments to generate data when training or example datasets are unavailable; generate reports and visualizations that summarize datasets and provide data-driven insights to customers; partner with subject matter experts to translate manual data analysis into automated analytics; implement prototype algorithms within production frameworks for integration into analyst workflows.








Show more
Company overview
Size
51 to 200 Employees
Founded
--
Type
Company - Private
Industry
--
Sector
--
Revenue
Unknown / Non-Applicable
Vibrint ratings
5.0
100 %
Recommend to a friend
N/A
Approve of CEO
0 Ratings
Career Opportunities
5.0
Comp & Benefits
5.0
Culture & Values
5.0
Senior Management
5.0
Work/Life Balance
4.0",5.0,Vibrint,United States,51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Data Scientist,"$95,000
/yr (Employer est.)
The minimum salary range is
$90K
The maximum salary range is
$100K","Job Title: Data Scientist
Location: O’Fallon, MO
Reports To: Data Scientist
FLSA Status: Exempt
Principal Purpose of Position:
The Senior SQL Developer handle pressure, but be able to take a joke, team oriented/collaborative but have the knowledge. Communication is a big key. Does not want someone that is combative but can take constructive criticism (Coachable)
Duties and Responsibilities:
Python

Show more
Average base salary estimate
$95,000
/yr (Employer est.)
The minimum salary range is
$90K
The maximum salary range is
$100K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
1 to 50 Employees
Founded
--
Type
Company - Private
Industry
--
Sector
--
Revenue
Unknown / Non-Applicable",-1.0,Milestone Marketing Solutions,"O Fallon, MO",1 to 50 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Data Scientist,"$96,568
/yr (Glassdoor est.)
The minimum salary range is
$83K
The maximum salary range is
$113K","Who we are:
Globalstar pioneered personal safety by introducing its SPOT Satellite GPS Messenger in 2007. Today, leveraging its low-earth orbit (LEO) satellite constellation, Globalstar reliably connects and protects assets, transmits key operational data, and saves lives – from any location – for consumers, industrial companies and government agencies in over 120 countries. With a portfolio that includes SPOT GPS messengers, next-generation IoT products and modems, and cloud-based telematics solutions, Globalstar’s cost effective satellite-powered innovations give users visibility and intelligence for improving safety and operational efficiencies.
What we offer:
Work/Life Balance: Paid Time Off, Paid Holidays


Show more
Average base salary estimate
$96,568
/yr (Glassdoor est.)
The minimum salary range is
$83K
The maximum salary range is
$113K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
201 to 500 Employees
Founded
2003
Type
Company - Public
Industry
Cable, Internet & Telephone Providers
Sector
Telecommunications
Revenue
$25 to $100 million (USD)
Globalstar Inc. ratings
3.6
70 %
Recommend to a friend
74 %
Approve of CEO
James (Jay) Monroe III
42 Ratings
Career Opportunities
3.2
Comp & Benefits
3.6
Culture & Values
3.4
Senior Management
3.1
Work/Life Balance
3.7
Globalstar Inc. reviews by data scientist
Pros
""Awesome people, no egos."" (in 5 reviews)
""The leadership at director level is good"" (in 5 reviews)
""Stable job, good salary, WAH benefits"" (in 3 reviews)
Cons
""The leadership above director level is very bad."" (in 5 reviews)
""Management is Cheap"" (in 4 reviews)
""Not enough communication"" (in 6 reviews)
Globalstar Inc. benefits
3.7
3 Ratings
Employee benefit reviews
Most commented
Health Insurance(3 comments)
""blue cross has a good program ""
401K Plan(3 comments)
""Easy to have deducted from paycheck""
Aug 30, 2023
Current Sales Manager in Covington, LA, Louisiana
Medical, Dental, Vision and 401k with some additional options
Jan 31, 2024
Former Employee in New Orleans, LA, Louisiana
Great Benefits, time off, dental
Mar 8, 2022
Current Employee in Covington, LA, Louisiana
Changed from BCBS to UHC",3.6,Globalstar Inc,"Covington, LA",201 to 500 Employees,2003,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$25 to $100 million (USD)
Data Scientist - All Levels,"$88,118
/yr (Glassdoor est.)
The minimum salary range is
$72K
The maximum salary range is
$109K","Description:
Interclypse is seeking Data Scientists.
The Interclypse difference is our emphasis on employee growth and development through continuous learning, mentorship, and empowerment. Interclypse employees grow in a positive cultivating work environment with endless career opportunities. Let Interclypse empower you by putting you in the driver's seat of your career.
Currently, Interclypse is seeking motivated, career and customer-oriented Data Scientists to join our team to provide exemplary support to our customers and to begin an exciting and rewarding career within Interclypse. As a Data Scientist, you will enjoy leading edge work developing innovative solutions to address data analytics challenges, to collect large volumes of data from varying sources, perform data cleansing, transformation, interpretation, inferencing, create solutions to overcome mission challenges, and communicate with interested stakeholders.
Requirements:
Show more
Average base salary estimate
$88,118
/yr (Glassdoor est.)
The minimum salary range is
$72K
The maximum salary range is
$109K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
51 to 200 Employees
Founded
2007
Type
Company - Private
Industry
Software Development
Sector
Information Technology
Revenue
$5 to $25 million (USD)
Interclypse Inc ratings
4.7
92 %
Recommend to a friend
90 %
Approve of CEO
Scott Delcore
13 Ratings
Career Opportunities
5.0
Comp & Benefits
4.6
Culture & Values
4.7
Senior Management
4.7
Work/Life Balance
4.6
Interclypse Inc reviews by data scientist
Pros
""Great pay."" (in 3 reviews)
""Management really looks out for their employees, and takes care of them."" (in 4 reviews)
""Fantastic Benefits."" (in 2 reviews)
""boarding process is streamlined and painless."" (in 2 reviews)
""minded leadership, unique to the GovCon industry"" (in 2 reviews)
Cons
""Pay is a little on the low side for the area"" (in 3 reviews)
Interclypse Inc benefits
5.0
3 Ratings
Employee benefit reviews
Jan 16, 2023
Current Employee in Annapolis Junction, MD, Maryland
How comprehensive the benefits are
Dec 12, 2022
Current Systems Engineer in Annapolis Junction, MD, Maryland
Excellent company with competitive benefits.
Jun 21, 2022
Current Employee in Annapolis Junction, MD, Maryland
Interclypse has a full range of benefit options from medical, dental, vision, long and short term disability, life, critical illness, hospital indemnity and more.",4.7,Interclypse Inc,"Annapolis Junction, MD",51 to 200 Employees,2007,Company - Private,Software Development,Information Technology,$5 to $25 million (USD)
Data Scientist,"$103,875
/yr (Glassdoor est.)
The minimum salary range is
$91K
The maximum salary range is
$118K","National Grid Renewables, which includes the renewables development company formerly known as Geronimo Energy, is a leading North American renewable energy company based in Minneapolis, Minnesota, with satellite offices located in the regions where it develops, constructs, and operates renewable energy projects. As a farmer-friendly and community focused company, National Grid Renewables develops projects for corporations and utilities that seek to repower America’s electricity grid by reigniting local economies and reinvesting in a sustainable future. National Grid Renewables is part of the competitive, unregulated Ventures division of National Grid and has a portfolio of solar, wind, and energy storage projects located throughout the United States in various stages of development, construction and operation.

National Grid Renewables develops high value, competitive renewable energy projects. Our focus on communities and farmers means it’s not just about projects, but about the people we work with, both outside and inside our organization. National Grid Renewables Team Members embody our foundational culture of being entrepreneurial, creative, and nimble and take pride in supporting National Grid’s vision to be at the heart of a clean, fair, and affordable energy future for all.

About the Position
National Grid Renewables is hiring a Data Scientist to improve our suite of machine learning products. The ideal Data Scientist will be an individual who enjoys understanding and improving large coding problems. They will be skilled in machine learning, math, statistics, and computer science, and have a passion for clean energy. This opportunity may be remote, with a preference of hybrid work out of the Bloomington, MN corporate office location.

Role Responsibilities:

What you bring to this role:
Show more
Average base salary estimate
$103,875
/yr (Glassdoor est.)
The minimum salary range is
$91K
The maximum salary range is
$118K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
Unknown
Founded
--
Type
Company - Private
Industry
Energy & Utilities
Sector
Energy, Mining & Utilities
Revenue
Unknown / Non-Applicable
National Grid Renewables ratings
4.2
76 %
Recommend to a friend
50 %
Approve of CEO
Blake Nixon
2 Ratings
Career Opportunities
4.0
Comp & Benefits
3.7
Culture & Values
4.1
Senior Management
3.6
Work/Life Balance
3.7
National Grid Renewables reviews by data scientist
Pros
""Great communication to employees, team building, and values"" (in 2 reviews)
""Benefits are great."" (in 1 review)
""Inclusion and diversity is a priority and the leadership continues to learn and be active in this goal."" (in 1 review)
Cons
""Big bonuses every year but highly taxed."" (in 1 review)",4.2,National Grid Renewables,"Bloomington, MN",Unknown,--,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",Unknown / Non-Applicable
Data Analyst,"$110,000
/yr (Employer est.)
The minimum salary range is
$90K
The maximum salary range is
$130K","Data Analyst
Simatree is actively looking for an experienced Data Analyst to collect, process, and organize data to provide analysis and findings in support of our government client. You will develop immersive stories that answer tough business questions and drive business value for business stakeholders.
This position will support data governance for Simatree’s government client. The work location is virtual, but you may be required to travel on occasion. The ideal candidate is a Master's Degree graduate looking to start work in late spring.
Principle Responsibilities:
Support the programmatic development of operational applications of the tools or analysis that are focused on operations research and document findings.
Show more
Average base salary estimate
$110,000
/yr (Employer est.)
The minimum salary range is
$90K
The maximum salary range is
$130K
If an employer includes a salary or salary range on their job, we display it as an ""Employer Estimate"". If a job has no salary data, Glassdoor displays a ""Glassdoor Estimate"" if available. To learn more about ""Glassdoor Estimates,"" see our FAQ page.
Company overview
Size
1 to 50 Employees
Founded
2018
Type
Company - Private
Industry
Business Consulting
Sector
Management & Consulting
Revenue
$1 to $5 million (USD)
Simatree ratings
5.0
100 %
Recommend to a friend
100 %
Approve of CEO
Patrick McCreesh
4 Ratings
Career Opportunities
5.0
Comp & Benefits
4.8
Culture & Values
5.0
Senior Management
5.0
Work/Life Balance
5.0
Simatree reviews by data analyst
Pros
""Leadership is very engaged and it shows in the culture."" (in 2 reviews)
""Finally, this is an inclusive company where everyone"" (in 2 reviews)
""Additionally, management is extremely supportive of employees pursuing their passions and charting their own paths within the company."" (in 1 review)
Cons
""Leadership tries very hard to make it as smooth an experience as possible for their employees."" (in 2 reviews)",5.0,Simatree,"Washington, DC",1 to 50 Employees,2018,Company - Private,Business Consulting,Management & Consulting,$1 to $5 million (USD)
